Sender,channel,text,url_html,is issue,is comment's issue,is pull request,is comment's pull request,issue or pull another repository,is other issue or pull of another organization,url not found
mauilion,kubernetes-careers,<https://github.com/kubernetes/kubernetes/pull/53324>,https://github.com/kubernetes/kubernetes/pull/53324,False,False,True,False,False,False,False
rupsky,kubernetes-careers,I am looking to use Hashicorp Vault as backend for Kuberneters Secretes. Has anyone tried this ?   I found this old open ticket <https://github.com/kubernetes/kubernetes/issues/10439> . Not sure if any progress has been made there,https://github.com/kubernetes/kubernetes/issues/10439,True,False,False,False,False,False,False
ericchiang,kubernetes-careers,"<@U8B9K1ZPG> <https://github.com/kubernetes/kubernetes/issues/37822> is a good summary of the state of things. it depends on your provider, which may have some concept of ""public clients"" where the client-secret isn't secret",https://github.com/kubernetes/kubernetes/issues/37822,True,False,False,False,False,False,False
mkumatag,kubernetes-careers,Submitted one more PR for multi arch image catalog - <https://github.com/kubernetes/kubernetes/pull/45074>,https://github.com/kubernetes/kubernetes/pull/45074,False,False,True,False,False,False,False
liggitt,kubernetes-careers,"FYI, <https://github.com/kubernetes/kubernetes/pull/56358> Will do something similar for role creation, checking for super user permissions with the active authorizer",https://github.com/kubernetes/kubernetes/pull/56358,False,False,True,False,False,False,False
mikedanese,kubernetes-careers,also i would like to get this one into 1.9 <https://github.com/kubernetes/kubernetes/pull/56444>,https://github.com/kubernetes/kubernetes/pull/56444,False,False,True,False,False,False,False
jbguerraz,kubernetes-careers,"We're facing an issue with authorization mode ""allow all"" and some manifests that uses RBAC resources.

As far as we understood, the RBAC API is enabled by default but not the RBAC authorizer (<https://github.com/kubernetes/features/issues/2#issuecomment-330569468>).

So a manifest using RBAC resources should works (RBAC API would create unused stuff as there is not the RBAC authorizer to use them).

But we get a message ""<http://clusterroles.rbac.authorization.k8s.io|clusterroles.rbac.authorization.k8s.io> ""xxx"" is forbidden: attempt to grant extra privileges"" like there is an authorizer doing its authorization job (but we're yet using the flag `--authorization-mode=AlwaysAllow`).

Does one have an idea about it ? do we miss something ? or is that some kind of bug with authz system ?",https://github.com/kubernetes/features/issues/2#issuecomment-330569468,False,False,False,False,True,False,False
mhausenblas,kubernetes-careers,"(it’s <https://github.com/kubernetes/kubernetes/issues/44407> I was referring to ^^^, FWIW)",https://github.com/kubernetes/kubernetes/issues/44407,True,False,False,False,False,False,False
luxas,kubernetes-careers,Feel free to comment on: <https://github.com/kubernetes/features/issues/288>,https://github.com/kubernetes/features/issues/288,False,False,False,False,True,False,False
jhorwit2,kubernetes-careers,np! There's also a vault provider impl WIP <https://github.com/kubernetes/kubernetes/issues/49817>,https://github.com/kubernetes/kubernetes/issues/49817,True,False,False,False,False,False,False
mhausenblas,kubernetes-careers,<@U1A5ZGBLM> you aware of <https://github.com/kubernetes/kubernetes/issues/26120>?,https://github.com/kubernetes/kubernetes/issues/26120,True,False,False,False,False,False,False
rmt,kubernetes-careers,"<@U69QYR4TV>.. did you have any luck with the etcd open connections issue? <@U6S1GQY1H> and I are colleagues.
 <https://github.com/kubernetes/kubernetes/issues/54138/> is the issue we are following, but it appears to be ignored, so we might be alone. Custom deployment on your end?

ApiServers seem to be maintaining the connections to etcd, reconnecting them if etcd goes down. I guess it's a leak of goroutines.",https://github.com/kubernetes/kubernetes/issues/54138,True,False,False,False,False,False,False
robocop,kubernetes-careers,<@U0TH372DT> open issue still? <https://github.com/kubernetes/kubernetes/issues/45419>,https://github.com/kubernetes/kubernetes/issues/45419,True,False,False,False,False,False,False
liggitt,kubernetes-careers,(c.f. <https://github.com/kubernetes/kubernetes/issues/16543#issuecomment-157091086>),https://github.com/kubernetes/kubernetes/issues/16543#issuecomment-157091086,False,True,False,False,False,False,False
ericchiang,kubernetes-careers,<@U18NMV9D0> have you looked at <https://github.com/coreos/dex/issues/1110>,https://github.com/coreos/dex/issues/1110,False,False,False,False,False,True,False
sszuecs,kubernetes-careers,anyone having problems with docker as shown in <https://github.com/moby/moby/issues/33820> ?,https://github.com/moby/moby/issues/33820,False,False,False,False,False,True,False
mkumatag,kubernetes-careers,submitted the PR - <https://github.com/kubernetes/kubernetes/pull/44910> for multi architecture k8s test docker images. PTAL..,https://github.com/kubernetes/kubernetes/pull/44910,False,False,True,False,False,False,False
jhorwit2,kubernetes-careers,"<@U6N42AE8G> 
<https://github.com/kubernetes/features/issues/92>
<https://github.com/kubernetes/features/issues/460>
<https://github.com/kubernetes/features/issues/370>",https://github.com/kubernetes/features/issues/370,False,False,False,False,True,False,False
puneetguptanitj,kubernetes-careers,"Hi all we are observing a strange behvaiour where rbac/v1 apis are getting available only after ~5-6 mins on api-server start up, had raised an issue <https://github.com/kubernetes/kubernetes/issues/56899> is anyone else also seeing this? It happens only when we migrate 1.7.7 to 1.8.4. After moving to 1.8.4 even if we restart API server, rbac/v1 apis are immediately available",https://github.com/kubernetes/kubernetes/issues/56899,True,False,False,False,False,False,False
typositoire,kubernetes-careers,<https://github.com/kubernetes/kubernetes/issues/32839>,https://github.com/kubernetes/kubernetes/issues/32839,True,False,False,False,False,False,False
