Sender,channel,text,date,url_html,is merged
misterikkit,kubernetes-users,"Heads up that I am trying to move scheduler out of the plugin directory. I chatted about this privately with a couple of you, but I figured it needs a wider discussion.

<https://github.com/kubernetes/kubernetes/pull/57852>",2018-01-05 00:29:07,https://github.com/kubernetes/kubernetes/pull/57852,True
fiunchinho,kubernetes-users,is that affected by this revert? <https://github.com/kubernetes/kubernetes/pull/51634>,2017-09-11 12:48:27,https://github.com/kubernetes/kubernetes/pull/51634,True
dims,kubernetes-users,<@U0CD5E3QF> looks like there’s a ping for you on <https://github.com/kubernetes/kubernetes/pull/55665>,2017-11-15 21:01:11,https://github.com/kubernetes/kubernetes/pull/55665,True
mikedanese,kubernetes-users,also i would like to get this one into 1.9 <https://github.com/kubernetes/kubernetes/pull/56444>,2017-12-04 18:19:10,https://github.com/kubernetes/kubernetes/pull/56444,True
cmluciano,kubernetes-users,<@U0YJS6LHL> Is it permissible to add things like <https://github.com/kubernetes/kubernetes/pull/51959> to the milestone,2017-09-07 16:41:18,https://github.com/kubernetes/kubernetes/pull/51959,True
pires,kubernetes-users,<@U0BK9L2AV> <https://github.com/kubernetes/kubernetes/pull/55119>,2017-11-05 16:09:30,https://github.com/kubernetes/kubernetes/pull/55119,True
liggitt,kubernetes-users,<@U3Z60K88M> <@U09R2G9DL> <@U0G1H7NPN> - feedback on <https://github.com/kubernetes/kubernetes/pull/43016>? wasn't sure if you wanted it for 1.8,2017-09-12 13:46:12,https://github.com/kubernetes/kubernetes/pull/43016,True
tanshanshan,kubernetes-users,"Could anyone review this pr about hugepages , please? <https://github.com/kubernetes/kubernetes/pull/54379>",2017-11-06 06:34:00,https://github.com/kubernetes/kubernetes/pull/54379,True
marun,kubernetes-users,"<@U0ACVNEFM>: once <https://github.com/kubernetes/kubernetes/pull/53816> merges, will need to have the staging repos updated from k/k so I can vendor the right versions in the PR that will seed kubernetes/federation",2017-10-26 20:03:27,https://github.com/kubernetes/kubernetes/pull/53816,True
mmichael,kubernetes-users,This is the PR that broke kueproxy that we are trying to merge today <https://github.com/kubernetes/kubernetes/pull/56529>,2017-12-12 17:39:50,https://github.com/kubernetes/kubernetes/pull/56529,True
jberkus,kubernetes-users,"also, this issue needs to be approved immediately if it's going to be in 1.9.0: <https://github.com/kubernetes/kubernetes/pull/56858>  <@U5ECG5LP9> <@U2AK1DASU> <@U4723UJL8>",2017-12-11 21:39:42,https://github.com/kubernetes/kubernetes/pull/56858,True
nrock,kubernetes-users,"Has anyone tested how many services are supported with the IPVS base in-cluster service load balancing added for 1.8 (<https://github.com/kubernetes/kubernetes/pull/46580>)? I believe the goal is 50,000 services.",2017-09-26 17:18:29,https://github.com/kubernetes/kubernetes/pull/46580,True
jorge,kubernetes-users,<@U4H2QU3DW> when aaron comes into the office show him this pls: <https://github.com/kubernetes/kubernetes/pull/57251>,2017-12-15 15:56:41,https://github.com/kubernetes/kubernetes/pull/57251,False
ingo,kubernetes-users,Mein Blog Post hat sich wohl grad von selbst erledigt: <https://github.com/kubernetes/kubernetes/pull/24429>,2016-05-02 12:36:41,https://github.com/kubernetes/kubernetes/pull/24429,True
spiffxp,kubernetes-users,that was me deleting this auto-generated revert branch <https://github.com/kubernetes/kubernetes/pull/57407>,2017-12-19 21:02:04,https://github.com/kubernetes/kubernetes/pull/57407,True
marun,kubernetes-users,<@U09R342HM>: and thoughts on <https://github.com/kubernetes/kubernetes/pull/47788> ?,2017-06-20 22:11:00,https://github.com/kubernetes/kubernetes/pull/47788,True
derekwaynecarr,kubernetes-users,<@U2A66TRQQ> approved <https://github.com/kubernetes/kubernetes/pull/55338>,2017-11-20 22:41:38,https://github.com/kubernetes/kubernetes/pull/55338,True
dbhanushali,kubernetes-users,<@U0ADD3KAN> this PR <https://github.com/kubernetes/kubernetes/pull/54727>,2017-11-08 23:03:05,https://github.com/kubernetes/kubernetes/pull/54727,True
marun,kubernetes-users,<@U09R2LQ56>: can you ptal at <https://github.com/kubernetes/kubernetes/pull/51026> ?,2017-10-25 18:34:38,https://github.com/kubernetes/kubernetes/pull/51026,False
sean527,kubernetes-users,"If anyone has time this pull request has been sitting here for a little while, I'd love some feedback, <https://github.com/kubernetes/kubernetes/pull/54900>",2017-11-11 00:56:44,https://github.com/kubernetes/kubernetes/pull/54900,False
connor,kubernetes-users,FYI: would love to get this PR in for v1.9 if possible. It’s removing a feature we deprecated in v1.8 (opaque integer resources). <https://github.com/kubernetes/kubernetes/pull/55103>,2017-11-16 22:05:58,https://github.com/kubernetes/kubernetes/pull/55103,True
caesarxuchao,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/55127>,2017-11-08 23:04:25,https://github.com/kubernetes/kubernetes/pull/55127,True
marun,kubernetes-users,<@U5UNS0DUY>: <https://github.com/kubernetes/kubernetes/pull/53816> is ready for approval.  Thanks again for being responsive in approving the other removal-supporting PRs!,2017-10-26 20:41:34,https://github.com/kubernetes/kubernetes/pull/53816,True
roffe,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/56115>,2017-12-18 11:08:50,https://github.com/kubernetes/kubernetes/pull/56115,True
vikasc,kubernetes-users,"<@U0EPQ1S65> hi, updated the changes to address your comment. Can you please take a look now,  <https://github.com/kubernetes/kubernetes/pull/48775>",2017-07-17 09:46:59,https://github.com/kubernetes/kubernetes/pull/48775,True
liggitt,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/50719>,2017-09-18 15:18:03,https://github.com/kubernetes/kubernetes/pull/50719,True
marun,kubernetes-users,re: <https://github.com/kubernetes/kubernetes/pull/51026>,2017-10-25 16:59:59,https://github.com/kubernetes/kubernetes/pull/51026,False
tomciaaa,kubernetes-users,"hey guys, on the same PR it mentions that '<https://github.com/kubernetes/kubernetes/pull/51063> needs to be merged before Windows CNI will work.' I assume the patched kubelet only needs to run on the Windows nodes and Linux can run standard 1.8.x kubelet versions?",2017-11-06 12:15:58,https://github.com/kubernetes/kubernetes/pull/51063,True
mikedanese,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/48826>,2017-07-13 16:51:16,https://github.com/kubernetes/kubernetes/pull/48826,True
porridge,kubernetes-users,"I have a 40-line PR waiting for a review for almost A MONTH now, weekly pinging has no effect.  :cry:  Can someone PLEASE review it? <https://github.com/kubernetes/kubernetes/pull/54294> :pray:",2017-11-14 07:11:05,https://github.com/kubernetes/kubernetes/pull/54294,False
mkumatag,kubernetes-users,Submitted one more PR for multi arch image catalog - <https://github.com/kubernetes/kubernetes/pull/45074>,2017-04-28 04:51:02,https://github.com/kubernetes/kubernetes/pull/45074,False
cblecker,kubernetes-users,yeah :( <https://github.com/kubernetes/kubernetes/pull/57735>,2018-01-02 21:52:49,https://github.com/kubernetes/kubernetes/pull/57735,True
kshafiee,kubernetes-users,<@U26771G31> do you mean this PR: <https://github.com/kubernetes/kubernetes/pull/54969>,2017-11-10 23:50:09,https://github.com/kubernetes/kubernetes/pull/54969,True
lukaszo,kubernetes-users,"hey, who should I ping about e2e tests? I mean this PR <https://github.com/kubernetes/kubernetes/pull/55315> Author of the code I'm changing seems not to be working on kubernetes anymore :confused:",2017-11-15 09:34:21,https://github.com/kubernetes/kubernetes/pull/55315,False
resouer,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/54405>,2017-11-13 03:59:55,https://github.com/kubernetes/kubernetes/pull/54405,True
nikhita,kubernetes-users,"Can someone take a look at <https://github.com/kubernetes/kubernetes/pull/53287>? PR was created on Sep 30, but noone has reviewed it yet. :(",2017-12-19 10:19:59,https://github.com/kubernetes/kubernetes/pull/53287,False
mauilion,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/46669>,2017-11-30 20:23:32,https://github.com/kubernetes/kubernetes/pull/46669,True
yifan-gu,kubernetes-users,what's the status of <https://github.com/kubernetes/kubernetes/pull/33965> ?,2016-10-11 17:28:48,https://github.com/kubernetes/kubernetes/pull/33965,True
liggitt,kubernetes-users,"FYI, <https://github.com/kubernetes/kubernetes/pull/56358> Will do something similar for role creation, checking for super user permissions with the active authorizer",2017-11-27 23:07:15,https://github.com/kubernetes/kubernetes/pull/56358,True
resouer,kubernetes-users,Anyone approve this PR please? <https://github.com/kubernetes/kubernetes/pull/47275>,2017-10-25 08:24:10,https://github.com/kubernetes/kubernetes/pull/47275,False
shyamjvs,kubernetes-users,"&gt; How would it scale if a cluster have large number of nodes (e.g. 2000 nodes) and large number of short live services go up and down ?

<@U5PNFMZGD> Yes that is a known problem and are facing it (for ref <https://github.com/kubernetes/kubernetes/pull/48085>) and don't have a very good answer to it. In really large clusters (few thousands of ndoes) service endpoint propagation can take upto a few hours.",2017-06-26 20:28:48,https://github.com/kubernetes/kubernetes/pull/48085,True
aveshagarwal,kubernetes-users,<@U0ALRFJH0> so you want to fix 1.7.x? or in other words backporting this pr <https://github.com/kubernetes/kubernetes/pull/47628>?,2017-10-25 18:48:37,https://github.com/kubernetes/kubernetes/pull/47628,True
sean527,kubernetes-users,"If i'm being annoying please let me know but i've made all changes requested here including the latest by <@U1AA5NS9Z> so if I could get eyes on it, that would be greatly appreciated, and if this is not the way to go about doing this, let me know, I do want to join the kubernetes community and continue contributing :slightly_smiling_face: <https://github.com/kubernetes/kubernetes/pull/54900>",2017-11-17 00:47:08,https://github.com/kubernetes/kubernetes/pull/54900,False
soltysh,kubernetes-users,<@U0ADAC12N> <@U0AJE8XM0> will you be able to review <https://github.com/kubernetes/kubernetes/pull/41901> to unblock further work on promoting cronjobs to beta?,2017-08-16 19:55:39,https://github.com/kubernetes/kubernetes/pull/41901,True
soltysh,kubernetes-users,<@U5R6A6ZRA> I've just lgtm-ed your pr <https://github.com/kubernetes/kubernetes/pull/48454> mind suqashing all the changes into single commit and I'll apply the necessary labels?,2017-08-29 11:33:50,https://github.com/kubernetes/kubernetes/pull/48454,True
dims,kubernetes-users,<@U1P7T516X> <@U0E2KHQ13> <@U09R0N2BF> - seems the merge-bot is over eager and merges closed PR(s) - see <https://github.com/kubernetes/kubernetes/pull/57401>,2017-12-20 13:55:43,https://github.com/kubernetes/kubernetes/pull/57401,True
mauilion,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/53324>,2017-12-22 19:33:03,https://github.com/kubernetes/kubernetes/pull/53324,False
liggitt,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/56358> will address it by asking the current authorizer if you are a superuser and allowing role/clusterrole creation in that case,2017-11-29 14:21:17,https://github.com/kubernetes/kubernetes/pull/56358,True
strebeld,kubernetes-users,A better implementation is being worked on here <https://github.com/kubernetes/kubernetes/pull/51026>,2017-12-13 22:48:26,https://github.com/kubernetes/kubernetes/pull/51026,False
marun,kubernetes-users,<@U0AH4GABW>: I hear you'd federation to be moved out of k/k.  I have a supporting PR that could use your approval: <https://github.com/kubernetes/kubernetes/pull/54336> ,2017-10-25 16:29:47,https://github.com/kubernetes/kubernetes/pull/54336,True
cape,kubernetes-users,"<@U0BMY7D2Q> I'm having issues creating a `LoadBalancer` service with UDP. I see that you submitted <https://github.com/kubernetes/kubernetes/pull/45523>, which seems to be merged and also there are corresponding ACS-engine merges (unsure exactly what that means, but I take it that it is good...)
If I create a service with UDP and LoadBalancer, I just get a `&lt;pending&gt;` external ip. We're running a 1.7.7 cluster, so it looks like the change should be in there?",2017-11-28 09:59:39,https://github.com/kubernetes/kubernetes/pull/45523,True
jberkus,kubernetes-users,"hey, <https://github.com/kubernetes/kubernetes/pull/56824> has been pending approval for some time, and appears minor.  <@U0TDXD2PM> <@U2EUCSP8B> <@U0Y7A2MME> please update and approve it today or it will be dropped from 1.9.",2017-12-11 20:02:07,https://github.com/kubernetes/kubernetes/pull/56824,True
colemickens,kubernetes-users,<@U0YJS6LHL> any feelings about labeling this for the 1.9 milestone? <https://github.com/kubernetes/kubernetes/pull/55833>,2017-11-21 18:58:33,https://github.com/kubernetes/kubernetes/pull/55833,True
colemickens,kubernetes-users,"<@U0EPBBM2P> Can you move this back to 1.9. It's approved again, I was mistaken: <https://github.com/kubernetes/kubernetes/pull/56918>",2017-12-12 01:48:51,https://github.com/kubernetes/kubernetes/pull/56918,True
