Sender,channel,text,url_html,is merged,date message,date pull request,date closed pull request,date merged,difference date massage and pull request closed,difference date open pull request and pull request closed
misterikkit,kubernetes-users,"Heads up that I am trying to move scheduler out of the plugin directory. I chatted about this privately with a couple of you, but I figured it needs a wider discussion.

<https://github.com/kubernetes/kubernetes/pull/57852>",https://github.com/kubernetes/kubernetes/pull/57852,True,2018-01-05 00:29:07,2018-01-05 00:21:39,2018-01-08 16:11:47,2018-01-06 06:20:13,"3 days, 15:42:40","3 days, 15:50:08"
fiunchinho,kubernetes-users,is that affected by this revert? <https://github.com/kubernetes/kubernetes/pull/51634>,https://github.com/kubernetes/kubernetes/pull/51634,True,2017-09-11 12:48:27,2017-08-30 16:09:38,2017-09-07 07:33:25,2017-09-06 01:40:34,"-5 days, 18:44:58","7 days, 15:23:47"
dims,kubernetes-users,<@U0CD5E3QF> looks like there’s a ping for you on <https://github.com/kubernetes/kubernetes/pull/55665>,https://github.com/kubernetes/kubernetes/pull/55665,True,2017-11-15 21:01:11,2017-11-14 05:32:48,2017-11-20 05:54:10,2017-11-18 01:11:16,"4 days, 8:52:59","6 days, 0:21:22"
mikedanese,kubernetes-users,also i would like to get this one into 1.9 <https://github.com/kubernetes/kubernetes/pull/56444>,https://github.com/kubernetes/kubernetes/pull/56444,True,2017-12-04 18:19:10,2017-11-27 20:49:10,2017-12-04 21:56:20,2017-12-04 21:40:14,3:37:10,"7 days, 1:07:10"
cmluciano,kubernetes-users,<@U0YJS6LHL> Is it permissible to add things like <https://github.com/kubernetes/kubernetes/pull/51959> to the milestone,https://github.com/kubernetes/kubernetes/pull/51959,True,2017-09-07 16:41:18,2017-09-05 18:17:00,2017-09-23 01:25:28,2017-09-23 01:25:28,"15 days, 8:44:10","17 days, 7:08:28"
pires,kubernetes-users,<@U0BK9L2AV> <https://github.com/kubernetes/kubernetes/pull/55119>,https://github.com/kubernetes/kubernetes/pull/55119,True,2017-11-05 16:09:30,2017-11-05 16:03:56,2017-11-06 13:50:39,2017-11-06 13:46:10,21:41:09,21:46:43
liggitt,kubernetes-users,<@U3Z60K88M> <@U09R2G9DL> <@U0G1H7NPN> - feedback on <https://github.com/kubernetes/kubernetes/pull/43016>? wasn't sure if you wanted it for 1.8,https://github.com/kubernetes/kubernetes/pull/43016,True,2017-09-12 13:46:12,2017-03-13 21:19:46,2019-02-19 15:21:59,2017-09-23 06:35:52,"525 days, 1:35:47","707 days, 18:02:13"
tanshanshan,kubernetes-users,"Could anyone review this pr about hugepages , please? <https://github.com/kubernetes/kubernetes/pull/54379>",https://github.com/kubernetes/kubernetes/pull/54379,True,2017-11-06 06:34:00,2017-10-23 04:17:30,2017-12-18 22:45:37,2017-12-18 22:45:37,"42 days, 16:11:37","56 days, 18:28:07"
marun,kubernetes-users,"<@U0ACVNEFM>: once <https://github.com/kubernetes/kubernetes/pull/53816> merges, will need to have the staging repos updated from k/k so I can vendor the right versions in the PR that will seed kubernetes/federation",https://github.com/kubernetes/kubernetes/pull/53816,True,2017-10-26 20:03:27,2017-10-12 17:10:36,2017-10-29 17:31:20,2017-10-27 00:07:29,"2 days, 21:27:53","17 days, 0:20:44"
mmichael,kubernetes-users,This is the PR that broke kueproxy that we are trying to merge today <https://github.com/kubernetes/kubernetes/pull/56529>,https://github.com/kubernetes/kubernetes/pull/56529,True,2017-12-12 17:39:50,2017-11-29 02:10:00,2017-12-13 05:40:34,2017-12-12 22:04:11,12:00:44,"14 days, 3:30:34"
jberkus,kubernetes-users,"also, this issue needs to be approved immediately if it's going to be in 1.9.0: <https://github.com/kubernetes/kubernetes/pull/56858>  <@U5ECG5LP9> <@U2AK1DASU> <@U4723UJL8>",https://github.com/kubernetes/kubernetes/pull/56858,True,2017-12-11 21:39:42,2017-12-05 18:29:39,2017-12-17 00:34:39,2017-12-17 00:34:39,"5 days, 2:54:57","11 days, 6:05:00"
nrock,kubernetes-users,"Has anyone tested how many services are supported with the IPVS base in-cluster service load balancing added for 1.8 (<https://github.com/kubernetes/kubernetes/pull/46580>)? I believe the goal is 50,000 services.",https://github.com/kubernetes/kubernetes/pull/46580,True,2017-09-26 17:18:29,2017-05-28 11:35:46,2017-11-16 05:47:58,2017-08-30 05:57:03,"50 days, 12:29:29","171 days, 18:12:12"
jorge,kubernetes-users,<@U4H2QU3DW> when aaron comes into the office show him this pls: <https://github.com/kubernetes/kubernetes/pull/57251>,https://github.com/kubernetes/kubernetes/pull/57251,False,2017-12-15 15:56:41,2017-12-15 15:55:43,2017-12-15 17:09:05,,1:12:24,1:13:22
ingo,kubernetes-users,Mein Blog Post hat sich wohl grad von selbst erledigt: <https://github.com/kubernetes/kubernetes/pull/24429>,https://github.com/kubernetes/kubernetes/pull/24429,True,2016-05-02 12:36:41,2016-04-18 21:50:56,2016-04-27 00:23:23,2016-04-20 04:55:58,"-6 days, 11:46:42","8 days, 2:32:27"
spiffxp,kubernetes-users,that was me deleting this auto-generated revert branch <https://github.com/kubernetes/kubernetes/pull/57407>,https://github.com/kubernetes/kubernetes/pull/57407,True,2017-12-19 21:02:04,2017-12-19 14:25:40,2017-12-19 21:00:25,2017-12-19 18:36:32,"-1 day, 23:58:21",6:34:45
marun,kubernetes-users,<@U09R342HM>: and thoughts on <https://github.com/kubernetes/kubernetes/pull/47788> ?,https://github.com/kubernetes/kubernetes/pull/47788,True,2017-06-20 22:11:00,2017-06-20 14:32:02,2017-06-26 18:12:11,2017-06-26 11:20:12,"5 days, 20:01:11","6 days, 3:40:09"
derekwaynecarr,kubernetes-users,<@U2A66TRQQ> approved <https://github.com/kubernetes/kubernetes/pull/55338>,https://github.com/kubernetes/kubernetes/pull/55338,True,2017-11-20 22:41:38,2017-11-08 21:03:27,2017-11-21 17:47:36,2017-11-21 05:43:24,19:05:58,"12 days, 20:44:09"
dbhanushali,kubernetes-users,<@U0ADD3KAN> this PR <https://github.com/kubernetes/kubernetes/pull/54727>,https://github.com/kubernetes/kubernetes/pull/54727,True,2017-11-08 23:03:05,2017-10-27 23:07:43,2017-11-11 15:50:33,2017-11-11 15:50:32,"2 days, 16:47:28","14 days, 16:42:50"
marun,kubernetes-users,<@U09R2LQ56>: can you ptal at <https://github.com/kubernetes/kubernetes/pull/51026> ?,https://github.com/kubernetes/kubernetes/pull/51026,False,2017-10-25 18:34:38,2017-08-21 13:17:42,2018-02-02 14:44:21,,"99 days, 20:09:43","165 days, 1:26:39"
